iter	Passed	Remaining
678	8427	3413
679	8436	3399
680	8447	3386
681	8456	3372
682	8463	3358
683	8471	3344
684	8479	3329
685	8487	3315
686	8498	3303
687	8507	3289
688	8517	3275
689	8526	3262
690	8535	3248
691	8544	3235
692	8556	3222
693	8565	3208
694	8575	3195
695	8589	3184
696	8598	3170
697	8609	3157
698	8625	3146
699	8641	3135
700	8656	3124
701	8670	3112
702	8677	3098
703	8687	3084
704	8697	3071
705	8705	3057
706	8713	3044
707	8723	3030
708	8732	3017
709	8744	3005
710	8757	2993
711	8768	2980
712	8775	2966
713	8786	2953
714	8794	2939
715	8804	2926
716	8812	2912
717	8822	2899
718	8830	2886
719	8839	2872
720	8847	2859
721	8857	2846
722	8864	2832
723	8874	2819
724	8883	2805
725	8901	2795
726	8918	2784
727	8927	2771
728	8933	2757
729	8941	2743
730	8952	2731
731	8962	2718
732	8976	2706
733	8988	2694
734	8998	2681
735	9010	2668
736	9024	2657
737	9035	2644
738	9043	2630
739	9051	2617
740	9062	2604
741	9071	2591
742	9080	2578
743	9088	2565
744	9098	2552
745	9106	2539
746	9116	2526
747	9123	2512
748	9133	2499
749	9145	2487
750	9157	2475
751	9166	2462
752	9174	2448
753	9182	2435
754	9190	2422
755	9198	2409
756	9213	2397
757	9219	2384
758	9226	2370
759	9232	2356
760	9237	2342
761	9242	2328
762	9247	2315
763	9258	2302
764	9264	2288
765	9271	2275
766	9277	2261
767	9282	2247
768	9287	2234
769	9294	2220
770	9300	2207
771	9306	2194
772	9313	2180
773	9320	2167
774	9326	2154
775	9333	2140
776	9342	2128
777	9355	2116
778	9362	2103
779	9373	2090
780	9381	2078
781	9391	2065
782	9400	2053
783	9410	2040
784	9419	2027
785	9428	2015
786	9435	2002
787	9444	1989
788	9455	1977
789	9466	1965
790	9475	1952
791	9485	1940
792	9495	1927
793	9504	1915
794	9511	1902
795	9521	1889
796	9529	1877
797	9537	1864
798	9548	1852
799	9556	1839
800	9564	1827
801	9573	1814
802	9582	1801
803	9592	1789
804	9600	1776
805	9607	1764
806	9619	1752
807	9636	1741
808	9655	1730
809	9673	1719
810	9684	1707
811	9694	1695
812	9701	1682
813	9710	1670
814	9719	1657
815	9731	1645
816	9745	1634
817	9755	1622
818	9765	1609
819	9774	1597
820	9781	1584
821	9790	1572
822	9798	1559
823	9807	1547
824	9815	1534
825	9823	1522
826	9832	1509
827	9844	1498
828	9857	1486
829	9865	1473
830	9873	1461
831	9881	1449
832	9896	1437
833	9913	1426
834	9927	1414
835	9939	1402
836	9951	1391
837	9961	1378
838	9972	1366
839	9981	1354
840	9993	1342
841	10001	1330
842	10010	1318
843	10017	1305
844	10023	1293
845	10031	1280
846	10038	1268
847	10047	1255
848	10058	1244
849	10067	1231
850	10075	1219
851	10082	1207
852	10089	1194
853	10100	1182
854	10108	1170
855	10119	1158
856	10130	1146
857	10140	1134
858	10146	1122
859	10153	1109
860	10159	1097
861	10167	1085
862	10173	1072
863	10177	1060
864	10182	1047
865	10189	1035
866	10195	1023
867	10202	1010
868	10210	998
869	10216	986
870	10230	974
871	10236	962
872	10243	950
873	10250	938
874	10256	926
875	10264	913
876	10270	901
877	10275	889
878	10280	877
879	10285	864
880	10291	852
881	10297	840
882	10303	828
883	10309	816
884	10315	804
885	10320	792
886	10328	780
887	10335	768
888	10343	756
889	10355	744
890	10367	733
891	10371	720
892	10378	708
893	10388	697
894	10397	685
895	10404	673
896	10412	661
897	10418	649
898	10425	637
899	10431	625
900	10442	614
901	10450	602
902	10457	590
903	10470	579
904	10478	567
905	10487	555
906	10493	543
907	10501	532
908	10508	520
909	10518	508
910	10525	496
911	10534	485
912	10541	473
913	10551	461
914	10558	450
915	10566	438
916	10579	426
917	10589	415
918	10597	403
919	10609	392
920	10618	380
921	10630	368
922	10645	357
923	10657	346
924	10671	334
925	10685	323
926	10692	311
927	10699	299
928	10706	288
929	10713	276
930	10722	264
931	10731	253
932	10741	241
933	10749	230
934	10758	218
935	10765	207
936	10773	195
937	10782	183
938	10793	172
939	10799	160
940	10807	149
941	10815	137
942	10821	126
943	10832	114
944	10840	103
945	10848	91
946	10863	80
947	10873	68
948	10882	57
949	10902	45
950	10916	34
951	10926	22
952	10935	11
953	10943	0
